date,country,PROVINCE,Nom,total_cases,source
8/31/18,COD,Ituri,Mandima,10,https://mailchi.mp/230a80c1c317/ebola_kivu_31aout
8/31/18,COD,Nord-Kivu,Beni,16,https://mailchi.mp/230a80c1c317/ebola_kivu_31aout
8/31/18,COD,Nord-Kivu,Butembo,2,https://mailchi.mp/230a80c1c317/ebola_kivu_31aout
8/31/18,COD,Nord-Kivu,Mabalako,86,https://mailchi.mp/230a80c1c317/ebola_kivu_31aout
8/31/18,COD,Nord-Kivu,Musienene,1,https://mailchi.mp/230a80c1c317/ebola_kivu_31aout
8/31/18,COD,Nord-Kivu,Oicha,3,https://mailchi.mp/230a80c1c317/ebola_kivu_31aout
9/30/18,COD,Ituri,Komanda,0,https://mailchi.mp/sante.gouv.cd/ebola_kivu_30sept
9/30/18,COD,Ituri,Mandima,11,https://mailchi.mp/sante.gouv.cd/ebola_kivu_30sept
9/30/18,COD,Ituri,Tchomia,2,https://mailchi.mp/sante.gouv.cd/ebola_kivu_30sept
9/30/18,COD,Nord-Kivu,Beni,41,https://mailchi.mp/sante.gouv.cd/ebola_kivu_30sept
9/30/18,COD,Nord-Kivu,Butembo,9,https://mailchi.mp/sante.gouv.cd/ebola_kivu_30sept
9/30/18,COD,Nord-Kivu,Goma,0,https://mailchi.mp/sante.gouv.cd/ebola_kivu_30sept
9/30/18,COD,Nord-Kivu,Kalunguta,1,https://mailchi.mp/sante.gouv.cd/ebola_kivu_30sept
9/30/18,COD,Nord-Kivu,Mabalako,90,https://mailchi.mp/sante.gouv.cd/ebola_kivu_30sept
9/30/18,COD,Nord-Kivu,Masereka,1,https://mailchi.mp/sante.gouv.cd/ebola_kivu_30sept
9/30/18,COD,Nord-Kivu,Musienene,1,https://mailchi.mp/sante.gouv.cd/ebola_kivu_30sept
9/30/18,COD,Nord-Kivu,Oicha,3,https://mailchi.mp/sante.gouv.cd/ebola_kivu_30sept
10/31/18,COD,Ituri,Komanda,1,https://mailchi.mp/sante.gouv.cd/ebola_kivu_31oct
10/31/18,COD,Ituri,Mandima,11,https://mailchi.mp/sante.gouv.cd/ebola_kivu_31oct
10/31/18,COD,Ituri,Tchomia,2,https://mailchi.mp/sante.gouv.cd/ebola_kivu_31oct
